    25931     9.891392663E-02    -9.979744819E-02     7.550990000E-04
    25932     9.906700000E-02    -9.976700000E-02     1.132648500E-03
    25933     9.906700000E-02    -9.976700000E-02     3.775495000E-04
    25934     9.869744819E-02    -1.000139266E-01     7.550990000E-04
    25935     9.878415729E-02    -9.988415729E-02     1.132648500E-03
    25936     9.878415729E-02    -9.988415729E-02     3.775495000E-04
    25937     9.869744819E-02    -1.003200734E-01     7.550990000E-04
    25938     9.866700000E-02    -1.001670000E-01     1.132648500E-03
    25939     9.866700000E-02    -1.001670000E-01     3.775495000E-04
    25940     9.878415729E-02    -1.004498427E-01     1.132648500E-03
    25941     9.891392663E-02    -1.005365518E-01     7.550990000E-04
    25942     9.878415729E-02    -1.004498427E-01     3.775495000E-04
    25943     9.922007337E-02    -1.005365518E-01     1.510198000E-03
    25944     9.943655181E-02    -1.003200734E-01     1.510198000E-03
    25945     9.891392663E-02    -1.005365518E-01     1.510198000E-03
    25946     9.869744819E-02    -1.003200734E-01     1.510198000E-03
    25947     9.906700000E-02    -1.005670000E-01     1.132648500E-03
    25948     9.869744819E-02    -1.000139266E-01     1.510198000E-03
    25949     9.891392663E-02    -9.979744819E-02     1.510198000E-03
    25950     9.922007337E-02    -9.979744819E-02     1.510198000E-03
    25951     9.943655181E-02    -1.000139266E-01     1.510198000E-03
    25952     9.906700000E-02    -1.005670000E-01     3.775495000E-04
    25953     1.019765518E-01    -1.003200734E-01     7.550990000E-04
    25954     1.018898427E-01    -1.004498427E-01     1.132648500E-03
    25955     1.017600734E-01    -1.005365518E-01     7.550990000E-04
    25956     1.018898427E-01    -1.004498427E-01     3.775495000E-04
    25957     1.019765518E-01    -1.000139266E-01     7.550990000E-04
    25958     1.020070000E-01    -1.001670000E-01     1.132648500E-03
    25959     1.020070000E-01    -1.001670000E-01     3.775495000E-04
    25960     1.017600734E-01    -9.979744819E-02     7.550990000E-04
    25961     1.018898427E-01    -9.988415729E-02     1.132648500E-03
    25962     1.018898427E-01    -9.988415729E-02     3.775495000E-04
    25963     1.014539266E-01    -9.979744819E-02     7.550990000E-04
    25964     1.016070000E-01    -9.976700000E-02     1.132648500E-03
    25965     1.016070000E-01    -9.976700000E-02     3.775495000E-04
    25966     1.012374482E-01    -1.000139266E-01     7.550990000E-04
    25967     1.013241573E-01    -9.988415729E-02     1.132648500E-03
    25968     1.013241573E-01    -9.988415729E-02     3.775495000E-04
    25969     1.012374482E-01    -1.003200734E-01     7.550990000E-04
    25970     1.012070000E-01    -1.001670000E-01     1.132648500E-03
    25971     1.012070000E-01    -1.001670000E-01     3.775495000E-04
    25972     1.013241573E-01    -1.004498427E-01     1.132648500E-03
    25973     1.014539266E-01    -1.005365518E-01     7.550990000E-04
    25974     1.013241573E-01    -1.004498427E-01     3.775495000E-04
    25975     1.017600734E-01    -1.005365518E-01     1.510198000E-03
    25976     1.019765518E-01    -1.003200734E-01     1.510198000E-03
    25977     1.014539266E-01    -1.005365518E-01     1.510198000E-03
    25978     1.012374482E-01    -1.003200734E-01     1.510198000E-03
    25979     1.016070000E-01    -1.005670000E-01     1.132648500E-03
    25980     1.012374482E-01    -1.000139266E-01     1.510198000E-03
    25981     1.014539266E-01    -9.979744819E-02     1.510198000E-03
    25982     1.017600734E-01    -9.979744819E-02     1.510198000E-03
    25983     1.019765518E-01    -1.000139266E-01     1.510198000E-03
    25984     1.016070000E-01    -1.005670000E-01     3.775495000E-04
    25985     1.094905518E-01    -1.003200734E-01     7.550990000E-04
    25986     1.094038427E-01    -1.004498427E-01     1.132648500E-03
    25987     1.092740734E-01    -1.005365518E-01     7.550990000E-04
    25988     1.094038427E-01    -1.004498427E-01     3.775495000E-04
    25989     1.094905518E-01    -1.000139266E-01     7.550990000E-04
    25990     1.095210000E-01    -1.001670000E-01     1.132648500E-03
    25991     1.095210000E-01    -1.001670000E-01     3.775495000E-04
    25992     1.092740734E-01    -9.979744819E-02     7.550990000E-04
    25993     1.094038427E-01    -9.988415729E-02     1.132648500E-03
    25994     1.094038427E-01    -9.988415729E-02     3.775495000E-04
    25995     1.089679266E-01    -9.979744819E-02     7.550990000E-04
    25996     1.091210000E-01    -9.976700000E-02     1.132648500E-03
    25997     1.091210000E-01    -9.976700000E-02     3.775495000E-04
    25998     1.087514482E-01    -1.000139266E-01     7.550990000E-04
    25999     1.088381573E-01    -9.988415729E-02     1.132648500E-03
    26000     1.088381573E-01    -9.988415729E-02     3.775495000E-04
    26001     1.087514482E-01    -1.003200734E-01     7.550990000E-04
    26002     1.087210000E-01    -1.001670000E-01     1.132648500E-03
    26003     1.087210000E-01    -1.001670000E-01     3.775495000E-04
    26004     1.088381573E-01    -1.004498427E-01     1.132648500E-03
    26005     1.089679266E-01    -1.005365518E-01     7.550990000E-04
    26006     1.088381573E-01    -1.004498427E-01     3.775495000E-04
    26007     1.092740734E-01    -1.005365518E-01     1.510198000E-03
    26008     1.094905518E-01    -1.003200734E-01     1.510198000E-03
    26009     1.089679266E-01    -1.005365518E-01     1.510198000E-03
    26010     1.087514482E-01    -1.003200734E-01     1.510198000E-03
    26011     1.091210000E-01    -1.005670000E-01     1.132648500E-03
    26012     1.087514482E-01    -1.000139266E-01     1.510198000E-03
    26013     1.089679266E-01    -9.979744819E-02     1.510198000E-03
    26014     1.092740734E-01    -9.979744819E-02     1.510198000E-03
    26015     1.094905518E-01    -1.000139266E-01     1.510198000E-03
    26016     1.091210000E-01    -1.005670000E-01     3.775495000E-04
    26017     1.120305518E-01    -1.079400734E-01     7.550990000E-04
    26018     1.119438427E-01    -1.080698427E-01     1.132648500E-03
    26019     1.118140734E-01    -1.081565518E-01     7.550990000E-04
    26020     1.119438427E-01    -1.080698427E-01     3.775495000E-04
    26021     1.120305518E-01    -1.076339266E-01     7.550990000E-04
    26022     1.120610000E-01    -1.077870000E-01     1.132648500E-03
    26023     1.120610000E-01    -1.077870000E-01     3.775495000E-04
    26024     1.118140734E-01    -1.074174482E-01     7.550990000E-04
    26025     1.119438427E-01    -1.075041573E-01     1.132648500E-03
    26026     1.119438427E-01    -1.075041573E-01     3.775495000E-04
    26027     1.115079266E-01    -1.074174482E-01     7.550990000E-04
    26028     1.116610000E-01    -1.073870000E-01     1.132648500E-03
    26029     1.116610000E-01    -1.073870000E-01     3.775495000E-04
    26030     1.112914482E-01    -1.076339266E-01     7.550990000E-04
    26031     1.113781573E-01    -1.075041573E-01     1.132648500E-03
    26032     1.113781573E-01    -1.075041573E-01     3.775495000E-04
    26033     1.112914482E-01    -1.079400734E-01     7.550990000E-04
    26034     1.112610000E-01    -1.077870000E-01     1.132648500E-03
    26035     1.112610000E-01    -1.077870000E-01     3.775495000E-04
    26036     1.113781573E-01    -1.080698427E-01     1.132648500E-03
    26037     1.115079266E-01    -1.081565518E-01     7.550990000E-04
    26038     1.113781573E-01    -1.080698427E-01     3.775495000E-04
    26039     1.118140734E-01    -1.081565518E-01     1.510198000E-03
    26040     1.120305518E-01    -1.079400734E-01     1.510198000E-03
    26041     1.115079266E-01    -1.081565518E-01     1.510198000E-03
    26042     1.112914482E-01    -1.079400734E-01     1.510198000E-03
    26043     1.116610000E-01    -1.081870000E-01     1.132648500E-03
    26044     1.112914482E-01    -1.076339266E-01     1.510198000E-03
    26045     1.115079266E-01    -1.074174482E-01     1.510198000E-03
    26046     1.118140734E-01    -1.074174482E-01     1.510198000E-03
    26047     1.120305518E-01    -1.076339266E-01     1.510198000E-03
    26048     1.116610000E-01    -1.081870000E-01     3.775495000E-04
    26049     1.189045518E-01    -1.079680734E-01     7.550990000E-04
    26050     1.188178427E-01    -1.080978427E-01     1.132648500E-03
    26051     1.186880734E-01    -1.081845518E-01     7.550990000E-04
    26052     1.188178427E-01    -1.080978427E-01     3.775495000E-04
    26053     1.189045518E-01    -1.076619266E-01     7.550990000E-04
    26054     1.189350000E-01    -1.078150000E-01     1.132648500E-03
    26055     1.189350000E-01    -1.078150000E-01     3.775495000E-04
    26056     1.186880734E-01    -1.074454482E-01     7.550990000E-04
    26057     1.188178427E-01    -1.075321573E-01     1.132648500E-03
    26058     1.188178427E-01    -1.075321573E-01     3.775495000E-04
    26059     1.183819266E-01    -1.074454482E-01     7.550990000E-04
    26060     1.185350000E-01    -1.074150000E-01     1.132648500E-03
    26061     1.185350000E-01    -1.074150000E-01     3.775495000E-04
    26062     1.181654482E-01    -1.076619266E-01     7.550990000E-04
    26063     1.182521573E-01    -1.075321573E-01     1.132648500E-03
    26064     1.182521573E-01    -1.075321573E-01     3.775495000E-04
    26065     1.181654482E-01    -1.079680734E-01     7.550990000E-04
    26066     1.181350000E-01    -1.078150000E-01     1.132648500E-03
    26067     1.181350000E-01    -1.078150000E-01     3.775495000E-04
    26068     1.182521573E-01    -1.080978427E-01     1.132648500E-03
    26069     1.183819266E-01    -1.081845518E-01     7.550990000E-04
    26070     1.182521573E-01    -1.080978427E-01     3.775495000E-04
    26071     1.186880734E-01    -1.081845518E-01     1.510198000E-03
    26072     1.189045518E-01    -1.079680734E-01     1.510198000E-03
    26073     1.183819266E-01    -1.081845518E-01     1.510198000E-03
    26074     1.181654482E-01    -1.079680734E-01     1.510198000E-03
    26075     1.185350000E-01    -1.082150000E-01     1.132648500E-03
    26076     1.181654482E-01    -1.076619266E-01     1.510198000E-03
    26077     1.183819266E-01    -1.074454482E-01     1.510198000E-03
    26078     1.186880734E-01    -1.074454482E-01     1.510198000E-03
    26079     1.189045518E-01    -1.076619266E-01     1.510198000E-03
    26080     1.185350000E-01    -1.082150000E-01     3.775495000E-04
    26081     1.214445518E-01    -1.079680734E-01     7.550990000E-04
    26082     1.213578427E-01    -1.080978427E-01     1.132648500E-03
    26083     1.212280734E-01    -1.081845518E-01     7.550990000E-04
    26084     1.213578427E-01    -1.080978427E-01     3.775495000E-04
    26085     1.214445518E-01    -1.076619266E-01     7.550990000E-04
    26086     1.214750000E-01    -1.078150000E-01     1.132648500E-03
    26087     1.214750000E-01    -1.078150000E-01     3.775495000E-04
    26088     1.212280734E-01    -1.074454482E-01     7.550990000E-04
    26089     1.213578427E-01    -1.075321573E-01     1.132648500E-03
    26090     1.213578427E-01    -1.075321573E-01     3.775495000E-04
    26091     1.209219266E-01    -1.074454482E-01     7.550990000E-04
    26092     1.210750000E-01    -1.074150000E-01     1.132648500E-03
    26093     1.210750000E-01    -1.074150000E-01     3.775495000E-04
    26094     1.207054482E-01    -1.076619266E-01     7.550990000E-04
    26095     1.207921573E-01    -1.075321573E-01     1.132648500E-03
    26096     1.207921573E-01    -1.075321573E-01     3.775495000E-04
    26097     1.207054482E-01    -1.079680734E-01     7.550990000E-04
    26098     1.206750000E-01    -1.078150000E-01     1.132648500E-03
    26099     1.206750000E-01    -1.078150000E-01     3.775495000E-04
    26100     1.207921573E-01    -1.080978427E-01     1.132648500E-03
    26101     1.209219266E-01    -1.081845518E-01     7.550990000E-04
    26102     1.207921573E-01    -1.080978427E-01     3.775495000E-04
    26103     1.212280734E-01    -1.081845518E-01     1.510198000E-03
    26104     1.214445518E-01    -1.079680734E-01     1.510198000E-03
    26105     1.209219266E-01    -1.081845518E-01     1.510198000E-03
    26106     1.207054482E-01    -1.079680734E-01     1.510198000E-03
    26107     1.210750000E-01    -1.082150000E-01     1.132648500E-03
    26108     1.207054482E-01    -1.076619266E-01     1.510198000E-03
    26109     1.209219266E-01    -1.074454482E-01     1.510198000E-03
    26110     1.212280734E-01    -1.074454482E-01     1.510198000E-03
    26111     1.214445518E-01    -1.076619266E-01     1.510198000E-03
    26112     1.210750000E-01    -1.082150000E-01     3.775495000E-04
    26113     1.120305518E-01    -1.003200734E-01     7.550990000E-04
    26114     1.119438427E-01    -1.004498427E-01     1.132648500E-03
    26115     1.118140734E-01    -1.005365518E-01     7.550990000E-04
    26116     1.119438427E-01    -1.004498427E-01     3.775495000E-04
    26117     1.120305518E-01    -1.000139266E-01     7.550990000E-04
    26118     1.120610000E-01    -1.001670000E-01     1.132648500E-03
    26119     1.120610000E-01    -1.001670000E-01     3.775495000E-04
    26120     1.118140734E-01    -9.979744819E-02     7.550990000E-04
    26121     1.119438427E-01    -9.988415729E-02     1.132648500E-03
    26122     1.119438427E-01    -9.988415729E-02     3.775495000E-04
    26123     1.115079266E-01    -9.979744819E-02     7.550990000E-04
    26124     1.116610000E-01    -9.976700000E-02     1.132648500E-03
    26125     1.116610000E-01    -9.976700000E-02     3.775495000E-04
    26126     1.112914482E-01    -1.000139266E-01     7.550990000E-04
    26127     1.113781573E-01    -9.988415729E-02     1.132648500E-03
    26128     1.113781573E-01    -9.988415729E-02     3.775495000E-04
    26129     1.112914482E-01    -1.003200734E-01     7.550990000E-04
    26130     1.112610000E-01    -1.001670000E-01     1.132648500E-03
    26131     1.112610000E-01    -1.001670000E-01     3.775495000E-04
    26132     1.113781573E-01    -1.004498427E-01     1.132648500E-03
    26133     1.115079266E-01    -1.005365518E-01     7.550990000E-04
    26134     1.113781573E-01    -1.004498427E-01     3.775495000E-04
    26135     1.118140734E-01    -1.005365518E-01     1.510198000E-03
    26136     1.120305518E-01    -1.003200734E-01     1.510198000E-03
    26137     1.115079266E-01    -1.005365518E-01     1.510198000E-03
    26138     1.112914482E-01    -1.003200734E-01     1.510198000E-03
    26139     1.116610000E-01    -1.005670000E-01     1.132648500E-03
    26140     1.112914482E-01    -1.000139266E-01     1.510198000E-03
    26141     1.115079266E-01    -9.979744819E-02     1.510198000E-03
    26142     1.118140734E-01    -9.979744819E-02     1.510198000E-03
    26143     1.120305518E-01    -1.000139266E-01     1.510198000E-03
    26144     1.116610000E-01    -1.005670000E-01     3.775495000E-04
    26145     1.189045518E-01    -1.003480734E-01     7.550990000E-04
    26146     1.188178427E-01    -1.004778427E-01     1.132648500E-03
    26147     1.186880734E-01    -1.005645518E-01     7.550990000E-04
    26148     1.188178427E-01    -1.004778427E-01     3.775495000E-04
    26149     1.189045518E-01    -1.000419266E-01     7.550990000E-04
    26150     1.189350000E-01    -1.001950000E-01     1.132648500E-03
    26151     1.189350000E-01    -1.001950000E-01     3.775495000E-04
    26152     1.186880734E-01    -9.982544819E-02     7.550990000E-04
    26153     1.188178427E-01    -9.991215729E-02     1.132648500E-03
    26154     1.188178427E-01    -9.991215729E-02     3.775495000E-04
    26155     1.183819266E-01    -9.982544819E-02     7.550990000E-04
    26156     1.185350000E-01    -9.979500000E-02     1.132648500E-03
    26157     1.185350000E-01    -9.979500000E-02     3.775495000E-04
    26158     1.181654482E-01    -1.000419266E-01     7.550990000E-04
    26159     1.182521573E-01    -9.991215729E-02     1.132648500E-03
    26160     1.182521573E-01    -9.991215729E-02     3.775495000E-04
    26161     1.181654482E-01    -1.003480734E-01     7.550990000E-04
    26162     1.181350000E-01    -1.001950000E-01     1.132648500E-03
    26163     1.181350000E-01    -1.001950000E-01     3.775495000E-04
    26164     1.182521573E-01    -1.004778427E-01     1.132648500E-03
    26165     1.183819266E-01    -1.005645518E-01     7.550990000E-04
    26166     1.182521573E-01    -1.004778427E-01     3.775495000E-04
    26167     1.186880734E-01    -1.005645518E-01     1.510198000E-03
    26168     1.189045518E-01    -1.003480734E-01     1.510198000E-03
    26169     1.183819266E-01    -1.005645518E-01     1.510198000E-03
    26170     1.181654482E-01    -1.003480734E-01     1.510198000E-03
    26171     1.185350000E-01    -1.005950000E-01     1.132648500E-03
    26172     1.181654482E-01    -1.000419266E-01     1.510198000E-03
    26173     1.183819266E-01    -9.982544819E-02     1.510198000E-03
    26174     1.186880734E-01    -9.982544819E-02     1.510198000E-03
    26175     1.189045518E-01    -1.000419266E-01     1.510198000E-03
    26176     1.185350000E-01    -1.005950000E-01     3.775495000E-04
    26177     1.214445518E-01    -1.003480734E-01     7.550990000E-04
    26178     1.213578427E-01    -1.004778427E-01     1.132648500E-03
    26179     1.212280734E-01    -1.005645518E-01     7.550990000E-04
    26180     1.213578427E-01    -1.004778427E-01     3.775495000E-04
    26181     1.214445518E-01    -1.000419266E-01     7.550990000E-04
    26182     1.214750000E-01    -1.001950000E-01     1.132648500E-03
    26183     1.214750000E-01    -1.001950000E-01     3.775495000E-04
    26184     1.212280734E-01    -9.982544819E-02     7.550990000E-04
    26185     1.213578427E-01    -9.991215729E-02     1.132648500E-03
    26186     1.213578427E-01    -9.991215729E-02     3.775495000E-04
    26187     1.209219266E-01    -9.982544819E-02     7.550990000E-04
    26188     1.210750000E-01    -9.979500000E-02     1.132648500E-03
    26189     1.210750000E-01    -9.979500000E-02     3.775495000E-04
    26190     1.207054482E-01    -1.000419266E-01     7.550990000E-04
    26191     1.207921573E-01    -9.991215729E-02     1.132648500E-03
    26192     1.207921573E-01    -9.991215729E-02     3.775495000E-04
    26193     1.207054482E-01    -1.003480734E-01     7.550990000E-04
    26194     1.206750000E-01    -1.001950000E-01     1.132648500E-03
    26195     1.206750000E-01    -1.001950000E-01     3.775495000E-04
    26196     1.207921573E-01    -1.004778427E-01     1.132648500E-03
    26197     1.209219266E-01    -1.005645518E-01     7.550990000E-04
    26198     1.207921573E-01    -1.004778427E-01     3.775495000E-04
    26199     1.212280734E-01    -1.005645518E-01     1.510198000E-03
    26200     1.214445518E-01    -1.003480734E-01     1.510198000E-03
    26201     1.209219266E-01    -1.005645518E-01     1.510198000E-03
    26202     1.207054482E-01    -1.003480734E-01     1.510198000E-03
    26203     1.210750000E-01    -1.005950000E-01     1.132648500E-03
    26204     1.207054482E-01    -1.000419266E-01     1.510198000E-03
    26205     1.209219266E-01    -9.982544819E-02     1.510198000E-03
    26206     1.212280734E-01    -9.982544819E-02     1.510198000E-03
    26207     1.214445518E-01    -1.000419266E-01     1.510198000E-03
    26208     1.210750000E-01    -1.005950000E-01     3.775495000E-04
    26209     1.203183277E-01    -9.547961006E-02     7.550990000E-04
    26210     1.201882641E-01    -9.567426407E-02     1.132648500E-03
    26211     1.199936101E-01    -9.580432772E-02     7.550990000E-04
    26212     1.201882641E-01    -9.567426407E-02     3.775495000E-04
    26213     1.203183277E-01    -9.502038994E-02     7.550990000E-04
    26214     1.203640000E-01    -9.525000000E-02     1.132648500E-03
    26215     1.203640000E-01    -9.525000000E-02     3.775495000E-04
    26216     1.199936101E-01    -9.469567228E-02     7.550990000E-04
    26217     1.201882641E-01    -9.482573593E-02     1.132648500E-03
    26218     1.201882641E-01    -9.482573593E-02     3.775495000E-04
    26219     1.195343899E-01    -9.469567228E-02     7.550990000E-04
    26220     1.197640000E-01    -9.465000000E-02     1.132648500E-03
    26221     1.197640000E-01    -9.465000000E-02     3.775495000E-04
    26222     1.192096723E-01    -9.502038994E-02     7.550990000E-04
    26223     1.193397359E-01    -9.482573593E-02     1.132648500E-03
    26224     1.193397359E-01    -9.482573593E-02     3.775495000E-04
    26225     1.192096723E-01    -9.547961006E-02     7.550990000E-04
    26226     1.191640000E-01    -9.525000000E-02     1.132648500E-03
    26227     1.191640000E-01    -9.525000000E-02     3.775495000E-04
    26228     1.193397359E-01    -9.567426407E-02     1.132648500E-03
    26229     1.195343899E-01    -9.580432772E-02     7.550990000E-04
    26230     1.193397359E-01    -9.567426407E-02     3.775495000E-04
    26231     1.199936101E-01    -9.580432772E-02     1.510198000E-03
    26232     1.203183277E-01    -9.547961006E-02     1.510198000E-03
    26233     1.195343899E-01    -9.580432772E-02     1.510198000E-03
    26234     1.192096723E-01    -9.547961006E-02     1.510198000E-03
    26235     1.197640000E-01    -9.585000000E-02     1.132648500E-03
    26236     1.192096723E-01    -9.502038994E-02     1.510198000E-03
    26237     1.195343899E-01    -9.469567228E-02     1.510198000E-03
    26238     1.199936101E-01    -9.469567228E-02     1.510198000E-03
    26239     1.203183277E-01    -9.502038994E-02     1.510198000E-03
    26240     1.197640000E-01    -9.585000000E-02     3.775495000E-04
    26241     1.277292976E-01    -9.557528092E-02     7.550990000E-04
    26242     1.275450408E-01    -9.585104076E-02     1.132648500E-03
    26243     1.272692809E-01    -9.603529760E-02     7.550990000E-04
    26244     1.275450408E-01    -9.585104076E-02     3.775495000E-04
    26245     1.277292976E-01    -9.492471908E-02     7.550990000E-04
    26246     1.277940000E-01    -9.525000000E-02     1.132648500E-03
    26247     1.277940000E-01    -9.525000000E-02     3.775495000E-04
    26248     1.272692809E-01    -9.446470240E-02     7.550990000E-04
    26249     1.275450408E-01    -9.464895924E-02     1.132648500E-03
    26250     1.275450408E-01    -9.464895924E-02     3.775495000E-04
    26251     1.266187191E-01    -9.446470240E-02     7.550990000E-04
    26252     1.269440000E-01    -9.440000000E-02     1.132648500E-03
    26253     1.269440000E-01    -9.400000000E-02     7.550990000E-04
    26254     1.269440000E-01    -9.440000000E-02     3.775495000E-04
    26255     1.261587024E-01    -9.492471908E-02     7.550990000E-04
    26256     1.263429592E-01    -9.464895924E-02     1.132648500E-03
    26257     1.263429592E-01    -9.464895924E-02     3.775495000E-04
    26258     1.261587024E-01    -9.557528092E-02     7.550990000E-04
    26259     1.260940000E-01    -9.525000000E-02     1.132648500E-03
    26260     1.260940000E-01    -9.525000000E-02     3.775495000E-04
    26261     1.263429592E-01    -9.585104076E-02     1.132648500E-03
    26262     1.266187191E-01    -9.603529760E-02     7.550990000E-04
    26263     1.263429592E-01    -9.585104076E-02     3.775495000E-04
    26264     1.272692809E-01    -9.603529760E-02     1.510198000E-03
    26265     1.277292976E-01    -9.557528092E-02     1.510198000E-03
    26266     1.266187191E-01    -9.603529760E-02     1.510198000E-03
    26267     1.261587024E-01    -9.557528092E-02     1.510198000E-03
    26268     1.269440000E-01    -9.610000000E-02     1.132648500E-03
    26269     1.261587024E-01    -9.492471908E-02     1.510198000E-03
    26270     1.266187191E-01    -9.446470240E-02     1.510198000E-03
    26271     1.272692809E-01    -9.446470240E-02     1.510198000E-03
    26272     1.269440000E-01    -9.400000000E-02     1.510198000E-03
    26273     1.277292976E-01    -9.492471908E-02     1.510198000E-03
    26274     1.269440000E-01    -9.610000000E-02     3.775495000E-04
    26275     1.203183277E-01    -9.297961006E-02     7.550990000E-04
    26276     1.201882641E-01    -9.317426407E-02     1.132648500E-03
    26277     1.199936101E-01    -9.330432772E-02     7.550990000E-04
    26278     1.201882641E-01    -9.317426407E-02     3.775495000E-04
    26279     1.203183277E-01    -9.252038994E-02     7.550990000E-04
    26280     1.203640000E-01    -9.275000000E-02     1.132648500E-03
    26281     1.203640000E-01    -9.275000000E-02     3.775495000E-04
    26282     1.199936101E-01    -9.219567228E-02     7.550990000E-04
    26283     1.201882641E-01    -9.232573593E-02     1.132648500E-03
    26284     1.201882641E-01    -9.232573593E-02     3.775495000E-04
    26285     1.195343899E-01    -9.219567228E-02     7.550990000E-04
    26286     1.197640000E-01    -9.215000000E-02     1.132648500E-03
    26287     1.197640000E-01    -9.215000000E-02     3.775495000E-04
    26288     1.192096723E-01    -9.252038994E-02     7.550990000E-04
    26289     1.193397359E-01    -9.232573593E-02     1.132648500E-03
    26290     1.193397359E-01    -9.232573593E-02     3.775495000E-04
    26291     1.192096723E-01    -9.297961006E-02     7.550990000E-04
    26292     1.191640000E-01    -9.275000000E-02     1.132648500E-03
    26293     1.191640000E-01    -9.275000000E-02     3.775495000E-04
    26294     1.193397359E-01    -9.317426407E-02     1.132648500E-03
    26295     1.195343899E-01    -9.330432772E-02     7.550990000E-04
    26296     1.193397359E-01    -9.317426407E-02     3.775495000E-04
    26297     1.199936101E-01    -9.330432772E-02     1.510198000E-03
    26298     1.203183277E-01    -9.297961006E-02     1.510198000E-03
    26299     1.195343899E-01    -9.330432772E-02     1.510198000E-03
    26300     1.192096723E-01    -9.297961006E-02     1.510198000E-03
    26301     1.197640000E-01    -9.335000000E-02     1.132648500E-03
    26302     1.192096723E-01    -9.252038994E-02     1.510198000E-03
    26303     1.195343899E-01    -9.219567228E-02     1.510198000E-03
    26304     1.199936101E-01    -9.219567228E-02     1.510198000E-03
    26305     1.203183277E-01    -9.252038994E-02     1.510198000E-03
    26306     1.197640000E-01    -9.335000000E-02     3.775495000E-04
    26307     1.277292976E-01    -9.307528092E-02     7.550990000E-04
    26308     1.275450408E-01    -9.335104076E-02     1.132648500E-03
    26309     1.272692809E-01    -9.353529760E-02     7.550990000E-04
    26310     1.275450408E-01    -9.335104076E-02     3.775495000E-04
    26311     1.277292976E-01    -9.242471908E-02     7.550990000E-04
    26312     1.277940000E-01    -9.275000000E-02     1.132648500E-03
    26313     1.277940000E-01    -9.275000000E-02     3.775495000E-04
    26314     1.272692809E-01    -9.196470240E-02     7.550990000E-04
    26315     1.275450408E-01    -9.214895924E-02     1.132648500E-03
    26316     1.275450408E-01    -9.214895924E-02     3.775495000E-04
    26317     1.266187191E-01    -9.196470240E-02     7.550990000E-04
    26318     1.269440000E-01    -9.190000000E-02     1.132648500E-03
    26319     1.269440000E-01    -9.190000000E-02     3.775495000E-04
    26320     1.261587024E-01    -9.242471908E-02     7.550990000E-04
    26321     1.263429592E-01    -9.214895924E-02     1.132648500E-03
    26322     1.263429592E-01    -9.214895924E-02     3.775495000E-04
    26323     1.261587024E-01    -9.307528092E-02     7.550990000E-04
    26324     1.260940000E-01    -9.275000000E-02     1.132648500E-03
    26325     1.260940000E-01    -9.275000000E-02     3.775495000E-04
    26326     1.263429592E-01    -9.335104076E-02     1.132648500E-03
    26327     1.266187191E-01    -9.353529760E-02     7.550990000E-04
    26328     1.263429592E-01    -9.335104076E-02     3.775495000E-04
    26329     1.272692809E-01    -9.353529760E-02     1.510198000E-03
    26330     1.277292976E-01    -9.307528092E-02     1.510198000E-03
    26331     1.266187191E-01    -9.353529760E-02     1.510198000E-03
    26332     1.261587024E-01    -9.307528092E-02     1.510198000E-03
    26333     1.269440000E-01    -9.360000000E-02     1.132648500E-03
    26334     1.261587024E-01    -9.242471908E-02     1.510198000E-03
    26335     1.266187191E-01    -9.196470240E-02     1.510198000E-03
    26336     1.272692809E-01    -9.196470240E-02     1.510198000E-03
    26337     1.277292976E-01    -9.242471908E-02     1.510198000E-03
    26338     1.269440000E-01    -9.360000000E-02     3.775495000E-04
    26339     6.579002170E-02    -8.737324423E-02     7.550990000E-04
    26340     6.564911941E-02    -8.758411941E-02     1.132648500E-03
    26341     6.543824423E-02    -8.772502170E-02     7.550990000E-04
    26342     6.564911941E-02    -8.758411941E-02     3.775495000E-04
    26343     6.579002170E-02    -8.687575577E-02     7.550990000E-04
    26344     6.583950000E-02    -8.712450000E-02     1.132648500E-03
    26345     6.583950000E-02    -8.712450000E-02     3.775495000E-04
    26346     6.543824423E-02    -8.652397830E-02     7.550990000E-04
    26347     6.564911941E-02    -8.666488059E-02     1.132648500E-03
    26348     6.564911941E-02    -8.666488059E-02     3.775495000E-04
    26349     6.494075577E-02    -8.652397830E-02     7.550990000E-04
    26350     6.518950000E-02    -8.647450000E-02     1.132648500E-03
    26351     6.518950000E-02    -8.647450000E-02     3.775495000E-04
    26352     6.458897830E-02    -8.687575577E-02     7.550990000E-04
    26353     6.472988059E-02    -8.666488059E-02     1.132648500E-03
    26354     6.472988059E-02    -8.666488059E-02     3.775495000E-04
    26355     6.458897830E-02    -8.737324423E-02     7.550990000E-04
    26356     6.453950000E-02    -8.712450000E-02     1.132648500E-03
    26357     6.453950000E-02    -8.712450000E-02     3.775495000E-04
    26358     6.472988059E-02    -8.758411941E-02     1.132648500E-03
    26359     6.494075577E-02    -8.772502170E-02     7.550990000E-04
    26360     6.472988059E-02    -8.758411941E-02     3.775495000E-04
    26361     6.543824423E-02    -8.772502170E-02     1.510198000E-03
    26362     6.579002170E-02    -8.737324423E-02     1.510198000E-03
    26363     6.494075577E-02    -8.772502170E-02     1.510198000E-03
    26364     6.458897830E-02    -8.737324423E-02     1.510198000E-03
    26365     6.518950000E-02    -8.777450000E-02     1.132648500E-03
    26366     6.458897830E-02    -8.687575577E-02     1.510198000E-03
    26367     6.494075577E-02    -8.652397830E-02     1.510198000E-03
